[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 11:57:14,465 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:14,508 avocado.utils.process DEBUG| [stdout] generic/713
[stdlog] 2024-07-09 11:57:14,523 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:15,313 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:15,316 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -s 64k -l 64k support is missing
[stdlog] 2024-07-09 11:57:15,360 avocado.utils.process DEBUG| [stdout] generic/714
[stdlog] 2024-07-09 11:57:15,374 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:16,121 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:16,124 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:16,168 avocado.utils.process DEBUG| [stdout] generic/715
[stdlog] 2024-07-09 11:57:16,182 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:16,916 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:16,919 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -s 64k -l 64k support is missing
[stdlog] 2024-07-09 11:57:16,963 avocado.utils.process DEBUG| [stdout] generic/716
[stdlog] 2024-07-09 11:57:16,977 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:17,711 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:17,714 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:17,763 avocado.utils.process DEBUG| [stdout] generic/717
[stdlog] 2024-07-09 11:57:17,777 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:18,580 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:18,583 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:18,630 avocado.utils.process DEBUG| [stdout] generic/718
[stdlog] 2024-07-09 11:57:18,646 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:19,385 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:19,388 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:19,432 avocado.utils.process DEBUG| [stdout] generic/719
[stdlog] 2024-07-09 11:57:19,446 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:20,236 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:20,240 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:20,284 avocado.utils.process DEBUG| [stdout] generic/720
[stdlog] 2024-07-09 11:57:20,299 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:21,043 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:21,047 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:21,098 avocado.utils.process DEBUG| [stdout] generic/721
[stdlog] 2024-07-09 11:57:21,113 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:21,877 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:21,880 avocado.utils.process DEBUG| [stdout] xfs_io startupdate  support is missing
[stdlog] 2024-07-09 11:57:21,923 avocado.utils.process DEBUG| [stdout] generic/722
[stdlog] 2024-07-09 11:57:21,937 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:22,683 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:22,686 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -a support is missing
[stdlog] 2024-07-09 11:57:22,729 avocado.utils.process DEBUG| [stdout] generic/723
[stdlog] 2024-07-09 11:57:22,743 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:23,520 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:23,524 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:23,568 avocado.utils.process DEBUG| [stdout] generic/724
[stdlog] 2024-07-09 11:57:23,582 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:24,431 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:24,434 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -a support is missing
[stdlog] 2024-07-09 11:57:24,478 avocado.utils.process DEBUG| [stdout] generic/725
[stdlog] 2024-07-09 11:57:24,492 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:25,361 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:25,364 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -a support is missing
[stdlog] 2024-07-09 11:57:25,409 avocado.utils.process DEBUG| [stdout] generic/726
[stdlog] 2024-07-09 11:57:25,423 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:26,163 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:26,166 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:57:26,210 avocado.utils.process DEBUG| [stdout] generic/727
[stdlog] 2024-07-09 11:57:26,224 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:26,982 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:26,985 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:57:27,029 avocado.utils.process DEBUG| [stdout] generic/728
[stdlog] 2024-07-09 11:57:27,043 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:57:32,385 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:57:32,386 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:57:32,431 avocado.utils.process DEBUG| [stdout] generic/729
[stdlog] 2024-07-09 11:57:32,446 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:57:33,622 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:57:33,622 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:57:33,662 avocado.utils.process DEBUG| [stdout] shared/002
[stdlog] 2024-07-09 11:57:33,676 avocado.utils.process DEBUG| [stdout]  42s ... 
[stdlog] 2024-07-09 11:58:13,238 avocado.utils.process DEBUG| [stdout]  40s
[stdlog] 2024-07-09 11:58:13,239 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:58:13,281 avocado.utils.process DEBUG| [stdout] shared/032
[stdlog] 2024-07-09 11:58:13,296 avocado.utils.process DEBUG| [stdout]  76s ... 
[stdlog] 2024-07-09 11:59:28,893 avocado.utils.process DEBUG| [stdout]  75s
[stdlog] 2024-07-09 11:59:28,935 avocado.utils.process DEBUG| [stdout] xfs/001
[stdlog] 2024-07-09 11:59:28,950 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:59:31,797 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:59:31,842 avocado.utils.process DEBUG| [stdout] xfs/002
[stdlog] 2024-07-09 11:59:31,856 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:59:33,084 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:59:33,130 avocado.utils.process DEBUG| [stdout] xfs/003
[stdlog] 2024-07-09 11:59:33,143 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:59:37,471 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:59:37,472 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:59:37,517 avocado.utils.process DEBUG| [stdout] xfs/004
[stdlog] 2024-07-09 11:59:37,532 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:59:38,882 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:59:38,927 avocado.utils.process DEBUG| [stdout] xfs/005
[stdlog] 2024-07-09 11:59:38,940 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:59:40,022 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:59:40,068 avocado.utils.process DEBUG| [stdout] xfs/006
[stdlog] 2024-07-09 11:59:40,082 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:59:44,688 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:59:44,688 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:59:44,734 avocado.utils.process DEBUG| [stdout] xfs/007
[stdlog] 2024-07-09 11:59:44,747 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:59:46,526 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:59:46,526 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:59:46,573 avocado.utils.process DEBUG| [stdout] xfs/008
[stdlog] 2024-07-09 11:59:46,587 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:59:48,689 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:59:48,738 avocado.utils.process DEBUG| [stdout] xfs/009
[stdlog] 2024-07-09 11:59:48,753 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:59:50,284 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:59:50,284 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:59:50,332 avocado.utils.process DEBUG| [stdout] xfs/010
[stdlog] 2024-07-09 11:59:50,347 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:59:55,926 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:59:55,927 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:59:55,977 avocado.utils.process DEBUG| [stdout] xfs/011
[stdlog] 2024-07-09 11:59:55,992 avocado.utils.process DEBUG| [stdout]  19s ... 
[stdlog] 2024-07-09 12:00:14,415 avocado.utils.process DEBUG| [stdout]  18s
[stdlog] 2024-07-09 12:00:14,459 avocado.utils.process DEBUG| [stdout] xfs/012
[stdlog] 2024-07-09 12:00:14,473 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:00:16,447 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:00:16,448 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:00:16,492 avocado.utils.process DEBUG| [stdout] xfs/014
[stdlog] 2024-07-09 12:00:16,505 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:00:17,362 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:00:17,364 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 12:00:17,416 avocado.utils.process DEBUG| [stdout] xfs/016
[stdlog] 2024-07-09 12:00:17,430 avocado.utils.process DEBUG| [stdout]  49s ... 
[stdlog] 2024-07-09 12:00:18,778 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:00:18,780 avocado.utils.process DEBUG| [stdout] Cannot run this test using log MKFS_OPTIONS specified
[stdlog] 2024-07-09 12:00:18,833 avocado.utils.process DEBUG| [stdout] xfs/017
[stdlog] 2024-07-09 12:00:18,846 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:00:22,698 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:00:22,749 avocado.utils.process DEBUG| [stdout] xfs/018
[stdlog] 2024-07-09 12:00:22,764 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:00:23,837 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:00:23,841 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:00:23,895 avocado.utils.process DEBUG| [stdout] xfs/019
[stdlog] 2024-07-09 12:00:23,903 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 12:00:23,939 avocado.utils.process DEBUG| [stdout] xfs/021
[stdlog] 2024-07-09 12:00:23,954 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:00:25,365 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:00:25,415 avocado.utils.process DEBUG| [stdout] xfs/026
[stdlog] 2024-07-09 12:00:25,429 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:00:26,248 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:00:26,251 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:00:26,298 avocado.utils.process DEBUG| [stdout] xfs/027
[stdlog] 2024-07-09 12:00:26,315 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:00:27,026 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:00:27,030 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:00:27,076 avocado.utils.process DEBUG| [stdout] xfs/028
[stdlog] 2024-07-09 12:00:27,090 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:00:27,778 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:00:27,781 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:00:27,825 avocado.utils.process DEBUG| [stdout] xfs/029
[stdlog] 2024-07-09 12:00:27,839 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:00:29,166 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:00:29,213 avocado.utils.process DEBUG| [stdout] xfs/030
[stdlog] 2024-07-09 12:00:29,230 avocado.utils.process DEBUG| [stdout]  9s ... 
[stdlog] 2024-07-09 12:00:37,585 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 12:00:37,633 avocado.utils.process DEBUG| [stdout] xfs/031
[stdlog] 2024-07-09 12:00:37,650 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 12:00:48,043 avocado.utils.process DEBUG| [stdout]  11s
[stdlog] 2024-07-09 12:00:48,097 avocado.utils.process DEBUG| [stdout] xfs/032
[stdlog] 2024-07-09 12:00:48,113 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 12:00:58,576 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 12:00:58,621 avocado.utils.process DEBUG| [stdout] xfs/033
[stdlog] 2024-07-09 12:00:58,636 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 12:01:04,556 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 12:01:04,606 avocado.utils.process DEBUG| [stdout] xfs/034
[stdlog] 2024-07-09 12:01:04,623 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:01:06,336 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:01:06,387 avocado.utils.process DEBUG| [stdout] xfs/045
[stdlog] 2024-07-09 12:01:06,404 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:01:08,025 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:01:08,069 avocado.utils.process DEBUG| [stdout] xfs/046
[stdlog] 2024-07-09 12:01:08,084 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:01:08,908 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:01:08,911 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:01:08,969 avocado.utils.process DEBUG| [stdout] xfs/048
[stdlog] 2024-07-09 12:01:08,991 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:01:10,225 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:01:10,273 avocado.utils.process DEBUG| [stdout] xfs/049
[stdlog] 2024-07-09 12:01:10,289 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:01:13,203 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:01:13,256 avocado.utils.process DEBUG| [stdout] xfs/050
[stdlog] 2024-07-09 12:01:13,271 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 12:01:23,069 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 12:01:23,121 avocado.utils.process DEBUG| [stdout] xfs/052
[stdlog] 2024-07-09 12:01:23,137 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:01:24,863 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:01:24,911 avocado.utils.process DEBUG| [stdout] xfs/053
[stdlog] 2024-07-09 12:01:24,928 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:01:26,422 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:01:26,471 avocado.utils.process DEBUG| [stdout] xfs/054
[stdlog] 2024-07-09 12:01:26,487 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:01:28,063 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:01:28,111 avocado.utils.process DEBUG| [stdout] xfs/056
[stdlog] 2024-07-09 12:01:28,132 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:01:28,898 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:01:28,900 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:01:28,945 avocado.utils.process DEBUG| [stdout] xfs/058
[stdlog] 2024-07-09 12:01:28,959 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:01:30,273 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:01:30,323 avocado.utils.process DEBUG| [stdout] xfs/059
[stdlog] 2024-07-09 12:01:30,338 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:01:31,222 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:01:31,225 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:01:31,269 avocado.utils.process DEBUG| [stdout] xfs/060
[stdlog] 2024-07-09 12:01:31,283 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:01:32,001 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:01:32,004 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:01:32,048 avocado.utils.process DEBUG| [stdout] xfs/061
[stdlog] 2024-07-09 12:01:32,062 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:01:32,801 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:01:32,804 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:01:32,854 avocado.utils.process DEBUG| [stdout] xfs/062
[stdlog] 2024-07-09 12:01:32,869 avocado.utils.process DEBUG| [stdout]  15s ... 
[stdlog] 2024-07-09 12:01:48,397 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 12:01:48,447 avocado.utils.process DEBUG| [stdout] xfs/063
[stdlog] 2024-07-09 12:01:48,464 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:01:49,534 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:01:49,537 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:01:49,589 avocado.utils.process DEBUG| [stdout] xfs/066
[stdlog] 2024-07-09 12:01:49,603 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:01:50,400 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:01:50,403 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:01:50,448 avocado.utils.process DEBUG| [stdout] xfs/067
[stdlog] 2024-07-09 12:01:50,462 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:01:52,318 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:01:52,368 avocado.utils.process DEBUG| [stdout] xfs/069
[stdlog] 2024-07-09 12:01:52,384 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 12:01:57,308 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 12:01:57,359 avocado.utils.process DEBUG| [stdout] xfs/070
[stdlog] 2024-07-09 12:01:57,378 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:01:59,879 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:01:59,926 avocado.utils.process DEBUG| [stdout] xfs/072
[stdlog] 2024-07-09 12:01:59,941 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:02:01,385 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:02:01,434 avocado.utils.process DEBUG| [stdout] xfs/074
[stdlog] 2024-07-09 12:02:01,450 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:02:03,995 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:02:04,051 avocado.utils.process DEBUG| [stdout] xfs/075
[stdlog] 2024-07-09 12:02:04,068 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:02:05,566 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:02:05,619 avocado.utils.process DEBUG| [stdout] xfs/077
[stdlog] 2024-07-09 12:02:05,635 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 12:02:11,402 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 12:02:11,458 avocado.utils.process DEBUG| [stdout] xfs/078
[stdlog] 2024-07-09 12:02:11,475 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 12:02:18,428 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 12:02:18,476 avocado.utils.process DEBUG| [stdout] xfs/079
[stdlog] 2024-07-09 12:02:18,491 avocado.utils.process DEBUG| [stdout]  13s ... 
[stdlog] 2024-07-09 12:02:32,052 avocado.utils.process DEBUG| [stdout]  14s
[stdlog] 2024-07-09 12:02:32,099 avocado.utils.process DEBUG| [stdout] xfs/080
[stdlog] 2024-07-09 12:02:32,113 avocado.utils.process DEBUG| [stdout]  3s ... 
