2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-11 08:23:55,923 avocado.core.task.statemachine DEBUG| Task "164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:23:55,926 avocado.core.task.statemachine DEBUG| Task "164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f": spawned successfully
2025-01-11 08:23:56,319 avocado.core.status.repo DEBUG| Task "164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f" started message: "{'status': 'started', 'time': 687034.015031933, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/164-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f', 'id': '164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f'}"
2025-01-11 08:23:56,338 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f: STARTED
2025-01-11 08:24:47,556 avocado.core.status.repo DEBUG| Task "164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 687085.167162766}"
2025-01-11 08:24:47,618 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f: PASS
2025-01-11 08:24:47,618 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/164-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f
2025-01-11 08:24:47,619 avocado.core.task.statemachine DEBUG| Task "164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f" finished
2025-01-11 08:24:47,619 avocado.core.task.statemachine DEBUG| Task "165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0": requested -> triaging
2025-01-11 08:24:47,619 avocado.core.task.statemachine DEBUG| Task "165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0": requirements OK (will proceed to check dependencies)
2025-01-11 08:24:47,619 avocado.core.task.statemachine DEBUG| Task "165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:24:47,622 avocado.core.task.statemachine DEBUG| Task "165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0": spawned successfully
2025-01-11 08:24:48,018 avocado.core.status.repo DEBUG| Task "165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0" started message: "{'status': 'started', 'time': 687085.713749209, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/165-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0', 'id': '165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0'}"
2025-01-11 08:24:48,021 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0: STARTED
2025-01-11 08:25:57,760 avocado.core.status.repo DEBUG| Task "165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0" finished message: "{'result': 'pass', 'status': 'finished', 'time': 687155.374009647}"
2025-01-11 08:25:57,815 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0: PASS
2025-01-11 08:25:57,815 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/165-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0
2025-01-11 08:25:57,822 avocado.core.task.statemachine DEBUG| Task "165-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-06f0" finished
2025-01-11 08:25:57,822 avocado.core.task.statemachine DEBUG| Task "166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025": requested -> triaging
2025-01-11 08:25:57,822 avocado.core.task.statemachine DEBUG| Task "166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025": requirements OK (will proceed to check dependencies)
2025-01-11 08:25:57,823 avocado.core.task.statemachine DEBUG| Task "166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:25:57,825 avocado.core.task.statemachine DEBUG| Task "166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025": spawned successfully
2025-01-11 08:25:58,222 avocado.core.status.repo DEBUG| Task "166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025" started message: "{'status': 'started', 'time': 687155.918250145, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/166-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025', 'id': '166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025'}"
2025-01-11 08:25:58,270 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025: STARTED
2025-01-11 08:29:27,289 avocado.core.status.repo DEBUG| Task "166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025" finished message: "{'result': 'pass', 'status': 'finished', 'time': 687364.896138577}"
2025-01-11 08:29:27,308 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025: PASS
2025-01-11 08:29:27,308 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/166-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025
2025-01-11 08:29:27,356 avocado.core.task.statemachine DEBUG| Task "166-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6025" finished
2025-01-11 08:29:27,356 avocado.core.task.statemachine DEBUG| Task "167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3": requested -> triaging
2025-01-11 08:29:27,357 avocado.core.task.statemachine DEBUG| Task "167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3": requirements OK (will proceed to check dependencies)
2025-01-11 08:29:27,357 avocado.core.task.statemachine DEBUG| Task "167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:29:27,360 avocado.core.task.statemachine DEBUG| Task "167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3": spawned successfully
2025-01-11 08:29:27,768 avocado.core.status.repo DEBUG| Task "167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3" started message: "{'status': 'started', 'time': 687365.46447452, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/167-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3', 'id': '167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3'}"
2025-01-11 08:29:27,814 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3: STARTED
2025-01-11 08:33:16,869 avocado.core.status.repo DEBUG| Task "167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 687594.477248041}"
2025-01-11 08:33:16,901 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3: PASS
2025-01-11 08:33:16,901 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/167-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3
2025-01-11 08:33:16,951 avocado.core.task.statemachine DEBUG| Task "167-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-a4d3" finished
2025-01-11 08:33:16,951 avocado.core.task.statemachine DEBUG| Task "168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98": requested -> triaging
2025-01-11 08:33:16,951 avocado.core.task.statemachine DEBUG| Task "168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98": requirements OK (will proceed to check dependencies)
2025-01-11 08:33:16,951 avocado.core.task.statemachine DEBUG| Task "168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:33:16,957 avocado.core.task.statemachine DEBUG| Task "168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98": spawned successfully
2025-01-11 08:33:17,895 avocado.core.status.repo DEBUG| Task "168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98" started message: "{'status': 'started', 'time': 687595.590762069, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/168-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98', 'id': '168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98'}"
2025-01-11 08:33:17,913 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98: STARTED
2025-01-11 08:40:30,554 avocado.core.status.repo DEBUG| Task "168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98" finished message: "{'result': 'pass', 'status': 'finished', 'time': 688028.168635048}"
2025-01-11 08:40:30,614 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98: PASS
2025-01-11 08:40:30,614 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/168-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98
2025-01-11 08:40:30,626 avocado.core.task.statemachine DEBUG| Task "168-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-fa98" finished
2025-01-11 08:40:30,626 avocado.core.task.statemachine DEBUG| Task "169-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-24c6": requested -> triaging
2025-01-11 08:40:30,627 avocado.core.task.statemachine DEBUG| Task "169-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-24c6": requirements OK (will proceed to check dependencies)
2025-01-11 08:40:30,627 avocado.core.task.statemachine DEBUG| Task "169-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-24c6": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:40:30,640 avocado.core.task.statemachine DEBUG| Task "169-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-24c6": spawned successfully
2025-01-11 08:40:31,575 avocado.core.status.repo DEBUG| Task "169-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-24c6" started message: "{'status': 'started', 'time': 688029.271082059, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/169-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-24c6', 'id': '169-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-24c6'}"
