[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 09:07:58,924 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:58,979 avocado.utils.process DEBUG| [stdout] generic/698
[stdlog] 2024-07-09 09:07:59,000 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:59,878 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:59,881 avocado.utils.process DEBUG| [stdout] fsgqa2 user not defined.
[stdlog] 2024-07-09 09:07:59,933 avocado.utils.process DEBUG| [stdout] generic/699
[stdlog] 2024-07-09 09:07:59,947 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:00,807 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:00,810 avocado.utils.process DEBUG| [stdout] fsgqa2 user not defined.
[stdlog] 2024-07-09 09:08:00,865 avocado.utils.process DEBUG| [stdout] generic/700
[stdlog] 2024-07-09 09:08:00,886 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:01,864 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:01,867 avocado.utils.process DEBUG| [stdout] Require selinux to be enabled
[stdlog] 2024-07-09 09:08:01,927 avocado.utils.process DEBUG| [stdout] generic/702
[stdlog] 2024-07-09 09:08:01,942 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:08:03,674 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:08:03,674 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:08:03,736 avocado.utils.process DEBUG| [stdout] generic/703
[stdlog] 2024-07-09 09:08:03,751 avocado.utils.process DEBUG| [stdout]  18s ... 
[stdlog] 2024-07-09 09:08:21,037 avocado.utils.process DEBUG| [stdout]  18s
[stdlog] 2024-07-09 09:08:21,038 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:08:21,087 avocado.utils.process DEBUG| [stdout] generic/704
[stdlog] 2024-07-09 09:08:21,102 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:08:24,616 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:08:24,616 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:08:24,678 avocado.utils.process DEBUG| [stdout] generic/706
[stdlog] 2024-07-09 09:08:24,693 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:08:25,910 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:08:25,911 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:08:25,958 avocado.utils.process DEBUG| [stdout] generic/708
[stdlog] 2024-07-09 09:08:25,972 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:08:27,261 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:08:27,261 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:08:27,318 avocado.utils.process DEBUG| [stdout] generic/709
[stdlog] 2024-07-09 09:08:27,337 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:28,124 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:28,127 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:28,171 avocado.utils.process DEBUG| [stdout] generic/710
[stdlog] 2024-07-09 09:08:28,185 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:28,927 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:28,930 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:28,973 avocado.utils.process DEBUG| [stdout] generic/711
[stdlog] 2024-07-09 09:08:28,986 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:29,704 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:29,706 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:29,750 avocado.utils.process DEBUG| [stdout] generic/712
[stdlog] 2024-07-09 09:08:29,764 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:30,482 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:30,484 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:30,528 avocado.utils.process DEBUG| [stdout] generic/713
[stdlog] 2024-07-09 09:08:30,540 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:31,284 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:31,287 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -s 64k -l 64k support is missing
[stdlog] 2024-07-09 09:08:31,332 avocado.utils.process DEBUG| [stdout] generic/714
[stdlog] 2024-07-09 09:08:31,345 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:32,192 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:32,195 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:32,250 avocado.utils.process DEBUG| [stdout] generic/715
[stdlog] 2024-07-09 09:08:32,264 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:33,104 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:33,106 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -s 64k -l 64k support is missing
[stdlog] 2024-07-09 09:08:33,150 avocado.utils.process DEBUG| [stdout] generic/716
[stdlog] 2024-07-09 09:08:33,162 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:33,925 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:33,928 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:33,971 avocado.utils.process DEBUG| [stdout] generic/717
[stdlog] 2024-07-09 09:08:33,984 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:34,750 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:34,753 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:34,797 avocado.utils.process DEBUG| [stdout] generic/718
[stdlog] 2024-07-09 09:08:34,811 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:35,550 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:35,554 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:35,599 avocado.utils.process DEBUG| [stdout] generic/719
[stdlog] 2024-07-09 09:08:35,614 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:36,390 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:36,393 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:36,437 avocado.utils.process DEBUG| [stdout] generic/720
[stdlog] 2024-07-09 09:08:36,450 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:37,301 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:37,303 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:37,348 avocado.utils.process DEBUG| [stdout] generic/721
[stdlog] 2024-07-09 09:08:37,361 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:38,171 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:38,175 avocado.utils.process DEBUG| [stdout] xfs_io startupdate  support is missing
[stdlog] 2024-07-09 09:08:38,228 avocado.utils.process DEBUG| [stdout] generic/722
[stdlog] 2024-07-09 09:08:38,244 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:39,026 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:39,030 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -a support is missing
[stdlog] 2024-07-09 09:08:39,072 avocado.utils.process DEBUG| [stdout] generic/723
[stdlog] 2024-07-09 09:08:39,086 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:39,819 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:39,823 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 09:08:39,867 avocado.utils.process DEBUG| [stdout] generic/724
[stdlog] 2024-07-09 09:08:39,881 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:40,612 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:40,615 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -a support is missing
[stdlog] 2024-07-09 09:08:40,659 avocado.utils.process DEBUG| [stdout] generic/725
[stdlog] 2024-07-09 09:08:40,673 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:41,468 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:41,472 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs -a support is missing
[stdlog] 2024-07-09 09:08:41,520 avocado.utils.process DEBUG| [stdout] generic/726
[stdlog] 2024-07-09 09:08:41,535 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:42,313 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:42,316 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:08:42,359 avocado.utils.process DEBUG| [stdout] generic/727
[stdlog] 2024-07-09 09:08:42,373 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:08:43,164 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:08:43,167 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:08:43,210 avocado.utils.process DEBUG| [stdout] generic/728
[stdlog] 2024-07-09 09:08:43,224 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 09:08:48,585 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:08:48,585 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:08:48,636 avocado.utils.process DEBUG| [stdout] generic/729
[stdlog] 2024-07-09 09:08:48,652 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:08:49,894 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:08:49,895 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:08:49,936 avocado.utils.process DEBUG| [stdout] shared/002
[stdlog] 2024-07-09 09:08:49,951 avocado.utils.process DEBUG| [stdout]  38s ... 
[stdlog] 2024-07-09 09:09:31,065 avocado.utils.process DEBUG| [stdout]  42s
[stdlog] 2024-07-09 09:09:31,107 avocado.utils.process DEBUG| [stdout] shared/032
[stdlog] 2024-07-09 09:09:31,122 avocado.utils.process DEBUG| [stdout]  76s ... 
[stdlog] 2024-07-09 09:10:47,371 avocado.utils.process DEBUG| [stdout]  76s
[stdlog] 2024-07-09 09:10:47,418 avocado.utils.process DEBUG| [stdout] xfs/001
[stdlog] 2024-07-09 09:10:47,432 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:10:50,446 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:10:50,447 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:10:50,492 avocado.utils.process DEBUG| [stdout] xfs/002
[stdlog] 2024-07-09 09:10:50,506 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:10:51,725 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:10:51,725 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:10:51,778 avocado.utils.process DEBUG| [stdout] xfs/003
[stdlog] 2024-07-09 09:10:51,800 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:10:56,499 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:10:56,499 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:10:56,548 avocado.utils.process DEBUG| [stdout] xfs/004
[stdlog] 2024-07-09 09:10:56,567 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:10:58,127 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:10:58,128 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:10:58,176 avocado.utils.process DEBUG| [stdout] xfs/005
[stdlog] 2024-07-09 09:10:58,191 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:10:59,442 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:10:59,443 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:10:59,491 avocado.utils.process DEBUG| [stdout] xfs/006
[stdlog] 2024-07-09 09:10:59,507 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:11:04,552 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:11:04,552 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:04,606 avocado.utils.process DEBUG| [stdout] xfs/007
[stdlog] 2024-07-09 09:11:04,621 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:11:06,595 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:11:06,596 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:06,643 avocado.utils.process DEBUG| [stdout] xfs/008
[stdlog] 2024-07-09 09:11:06,658 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:11:09,009 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:11:09,010 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:09,082 avocado.utils.process DEBUG| [stdout] xfs/009
[stdlog] 2024-07-09 09:11:09,101 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:11:10,722 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:11:10,772 avocado.utils.process DEBUG| [stdout] xfs/010
[stdlog] 2024-07-09 09:11:10,788 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 09:11:16,587 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 09:11:16,587 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:16,635 avocado.utils.process DEBUG| [stdout] xfs/011
[stdlog] 2024-07-09 09:11:16,650 avocado.utils.process DEBUG| [stdout]  19s ... 
[stdlog] 2024-07-09 09:11:35,203 avocado.utils.process DEBUG| [stdout]  19s
[stdlog] 2024-07-09 09:11:35,203 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:35,251 avocado.utils.process DEBUG| [stdout] xfs/012
[stdlog] 2024-07-09 09:11:35,267 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:11:37,418 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:11:37,419 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:37,466 avocado.utils.process DEBUG| [stdout] xfs/014
[stdlog] 2024-07-09 09:11:37,481 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:11:38,453 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:11:38,456 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:11:38,506 avocado.utils.process DEBUG| [stdout] xfs/016
[stdlog] 2024-07-09 09:11:38,520 avocado.utils.process DEBUG| [stdout]  49s ... 
[stdlog] 2024-07-09 09:11:39,960 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:11:39,963 avocado.utils.process DEBUG| [stdout] Cannot run this test using log MKFS_OPTIONS specified
[stdlog] 2024-07-09 09:11:40,014 avocado.utils.process DEBUG| [stdout] xfs/017
[stdlog] 2024-07-09 09:11:40,028 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:11:43,838 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:11:43,839 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:43,883 avocado.utils.process DEBUG| [stdout] xfs/018
[stdlog] 2024-07-09 09:11:43,897 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:11:44,999 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:11:45,002 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:11:45,052 avocado.utils.process DEBUG| [stdout] xfs/019
[stdlog] 2024-07-09 09:11:45,060 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 09:11:45,096 avocado.utils.process DEBUG| [stdout] xfs/021
[stdlog] 2024-07-09 09:11:45,109 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:11:46,599 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:11:46,646 avocado.utils.process DEBUG| [stdout] xfs/026
[stdlog] 2024-07-09 09:11:46,660 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:11:47,440 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:11:47,443 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:11:47,486 avocado.utils.process DEBUG| [stdout] xfs/027
[stdlog] 2024-07-09 09:11:47,500 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:11:48,196 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:11:48,200 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:11:48,242 avocado.utils.process DEBUG| [stdout] xfs/028
[stdlog] 2024-07-09 09:11:48,256 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:11:48,979 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:11:48,982 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:11:49,025 avocado.utils.process DEBUG| [stdout] xfs/029
[stdlog] 2024-07-09 09:11:49,039 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:11:50,321 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:11:50,321 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:11:50,373 avocado.utils.process DEBUG| [stdout] xfs/030
[stdlog] 2024-07-09 09:11:50,388 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 09:11:59,054 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 09:11:59,103 avocado.utils.process DEBUG| [stdout] xfs/031
[stdlog] 2024-07-09 09:11:59,118 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 09:12:09,177 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 09:12:09,178 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:09,231 avocado.utils.process DEBUG| [stdout] xfs/032
[stdlog] 2024-07-09 09:12:09,246 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 09:12:19,431 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 09:12:19,431 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:19,482 avocado.utils.process DEBUG| [stdout] xfs/033
[stdlog] 2024-07-09 09:12:19,497 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 09:12:25,405 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 09:12:25,405 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:25,459 avocado.utils.process DEBUG| [stdout] xfs/034
[stdlog] 2024-07-09 09:12:25,480 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:12:27,193 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:12:27,193 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:27,243 avocado.utils.process DEBUG| [stdout] xfs/045
[stdlog] 2024-07-09 09:12:27,258 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:12:28,904 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:12:28,905 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:28,957 avocado.utils.process DEBUG| [stdout] xfs/046
[stdlog] 2024-07-09 09:12:28,973 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:12:29,780 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:12:29,784 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:12:29,827 avocado.utils.process DEBUG| [stdout] xfs/048
[stdlog] 2024-07-09 09:12:29,841 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:12:31,155 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:12:31,155 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:31,203 avocado.utils.process DEBUG| [stdout] xfs/049
[stdlog] 2024-07-09 09:12:31,218 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:12:34,200 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:12:34,201 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:34,248 avocado.utils.process DEBUG| [stdout] xfs/050
[stdlog] 2024-07-09 09:12:34,262 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 09:12:44,158 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 09:12:44,158 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:12:44,212 avocado.utils.process DEBUG| [stdout] xfs/052
[stdlog] 2024-07-09 09:12:44,227 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:12:45,841 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:12:45,885 avocado.utils.process DEBUG| [stdout] xfs/053
[stdlog] 2024-07-09 09:12:45,899 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:12:47,441 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:12:47,442 avocado.utils.process DEBUG| [stdout] 
